date,symbol,name,address,price_usd,volume_24h_usd,liquidity_usd,fdv_usd,source,data_status,missing_streak,top_10_holders_pct,top_5_holders_pct,holder_concentration,concentration_risk,volume_7d_avg,volume_change_pct,volume_spike,pv_divergence,liquidity_3d_trend,whale_transfers_24h,large_buys,large_sells,net_whale_flow_usd
2025-10-01,XBT,XBT,A8YHuvQBMAxXoZAZE72FyC8B7jKHo8RJyByXRRffpump,0.002432,276665.81,477817.5,2430672.0,dexscreener,ok,0,,0.0,,unknown,,,,,,,,,
2025-10-01,T-2049,Token 2049,2UfyNHveDrYDogW1LypkworjhYVEte8tLDqRTZbguPLx,7.615e-05,109441.57,65850.04,76157.0,dexscreener,ok,0,,0.0,,unknown,,,,,,,,,
2025-10-01,CHARLIE,RIP CHARLIE KIRK,CEqFiJoB6HLncfeieBw3PKKm9wyqrpSHV3VH4qZApump,0.0003985,62131.44,129122.01,398570.0,dexscreener,ok,0,,0.0,,unknown,,,,,,,,,
2025-10-01,USDUT,unstable tether,3vz82EWYv8xnc7Cm7qSgERcpMeqw92PcX8PBz88npump,0.0005349,58592.95,150951.1,534827.0,dexscreener,ok,0,,0.0,,unknown,,,,,,,,,
2025-10-01,BAR,BullArena,Et2bFLuPCW77hGW2g7UdrboPVuxatFZt4BaCzhCqpump,0.0002284,54289.13,60028.37,228447.0,dexscreener,ok,0,,0.0,,unknown,,,,,,,,,
2025-10-01,CRND,Crundle,BVvSqvTb9ZVNEkP5UsamR1egAWSGEZiQDU42FS7mmoon,0.0002207,51367.27,74920.63,220030.0,dexscreener,ok,0,,0.0,,unknown,,,,,,,,,
2025-10-01,67,67coin,2sjdF9vLNWkTpK2XgY2kVWCL4YTMu6vaVA4VxrzUpump,0.0001137,40083.9,57379.59,113606.0,dexscreener,ok,0,,0.0,,unknown,,,,,,,,,
2025-10-01,early,not wrong just early,7ukFzJA7V6f28YieCjXcEXqiK8tAfbyXyvK6b36pump,0.0002318,38782.89,63971.48,231813.0,dexscreener,ok,0,,0.0,,unknown,,,,,,,,,
2025-10-01,gib,gib,6FtbGaqgZzti1TxJksBV4PSya5of9VqA9vJNDxPwbonk,0.0004807,37995.33,177524.6,480773.0,dexscreener,ok,0,,0.0,,unknown,,,,,,,,,
2025-10-01,VIBECODER,Vibe Coding Meta,7PzU4m13VqkdgWcserfBdxX4cAPQXaZuFNuKarnT1deV,0.0001469,20277.96,56442.08,142551.0,dexscreener,ok,0,,0.0,,unknown,,,,,,,,,
