symbol,$CrepSol,1,19,1Bull,1dog,1nu,67,7,AI20X,AI4,APOLLO,AUSBAGWORK,BAR,BULLCOIN,Bagwork,CHARLIE,CRND,DETECTIVE,DREAM,ELIZABETH,FARTLESS,FARTWORM,FLY,HAROLD,HOODIE,Hosico,IDIOT,LION,MOCHI,MOON,Noxi,PILL,Pochita,RAGEGUY,REVIVE,RUECAT,RWA,SHITTER,SOL,SUPRACOIN,Streamless,T-2049,USDUT,USEFUL,Useless,VIBECODER,XBT,YAO,early,gib,grandma,obvious,pibble,viewer,wSOL,walkusa
$CrepSol,1.0,-0.7067752743410586,0.44380129745897995,0.9206611840980989,0.7182909540919427,0.08303900910752468,0.3832569545911868,-0.4808931622724745,0.4328761010640333,0.49279854138862905,0.15795151916341948,0.5001341457433407,0.5687707977558192,0.7972731824643225,0.3266921080482838,0.7465795846959241,-0.05436397951556836,-0.319442166038171,0.8541529340287718,0.5573026728216774,0.9820699684559532,0.5001770140058528,-0.7606344870478693,0.19055900472999465,0.5216873046861137,0.46303747821088503,0.7608580293252161,0.7933604679761675,0.8886825911037414,0.04134455020402827,0.4211083523794331,0.3812536580469803,0.3156705797521959,0.6628049389791018,0.9174912324024362,0.901493460718061,0.007070949508972686,-0.16634322319302172,-0.45584176610245836,0.8209034236751462,0.7591931635381495,0.9245135910746667,0.611820083963047,0.44936450230147423,-0.3520980148286635,0.7253133614251163,0.38703069877882545,0.818817391840821,0.604625452530666,0.29899298327630114,0.5712404741129932,0.8546724716924444,0.10875790759648951,0.8053178469877833,0.8451420441225845,0.03687654025337933
1,-0.7067752743410586,1.0,-0.08721767743415117,-0.8662618759907915,0.4487799644097806,0.3147291851490008,0.27011429524991537,-0.620657945458372,0.546741435075174,-0.327174180682514,-0.2000319374346851,-0.7630637888963244,-0.279850729588762,-0.96117310846304,-0.780737652272953,-0.24689038990298323,0.04107852931015453,-0.8223896653125646,-0.8089187786961062,-0.944890355396296,-0.7362203130242905,0.4280575894113927,0.8723017555229929,-0.24389238630282983,-0.42787706680864135,-0.5472480178374722,-0.9141093941548102,-0.9624582300439363,-0.8256701553641983,-0.5016177402711897,-0.7202987754168746,0.5464956838619817,0.05288623672523471,-0.664613123882433,-0.950627845851198,-0.7902593075736118,-0.23429915772154333,0.7330771680744247,0.7510850749036421,-0.9404805968731862,-0.9805196238323983,0.44002670217439505,-0.8439942684448877,-0.730061897984634,0.19487520643681094,0.48101089502671546,-0.745024137505826,-0.6704395149720753,-0.7022569328720645,-0.7656893331911324,0.4824357388734928,-0.9088115584110169,-0.4681347827629488,-0.9135446043281633,-0.9406885351594839,-0.059126177981368995
19,0.44380129745897995,-0.08721767743415117,1.0,0.3986913460160496,0.8054708023902467,-0.33218305123143443,0.8195838330244762,-0.5711597487628971,0.8742332062327383,0.19735544642956676,-0.7986054977489497,-0.28976951376035104,0.99841123965611,0.3277944875966511,0.0837402281911326,0.9797280852591682,0.8194920751739199,0.9121053992442261,0.6327692350828404,-0.12232066009572218,0.3026618959761562,0.4678125231077134,-0.5272665021608391,0.6865547786473292,0.5524054511194456,0.34486689986662716,-0.2010781776517354,0.2711101141076456,-0.36906145024950393,-0.4917178977554142,0.08785482403621706,0.9090494782447615,0.8658965888146868,0.6040943540533646,0.2644592340438691,0.3994634956868996,-0.965665061047062,0.4508153691691825,-0.2087275803980658,0.38643015261906993,-0.09210302288625366,0.9118309951374038,-0.3290895625814343,0.4349439375836416,-0.9843530662373152,0.7803619305025726,-0.17127162131747797,0.4773888665371515,0.47077574145606105,0.3435548731981654,0.03098884157028561,0.4693122397631756,-0.7246617352345733,0.40529316678125515,0.3516760231577516,-0.8147932886597113
1Bull,0.9206611840980989,-0.8662618759907915,0.3986913460160496,1.0,0.7654085467913425,-0.10374188436904905,0.6668040468832376,-0.5401075316761252,0.7424868133593713,0.6109976085370147,0.04453433386157874,0.5908456537628972,0.9259912866462072,0.9331393389687919,0.31883805868800086,0.9902474889293692,0.4022282269574466,0.22048817646187888,0.942937415275876,0.7336649078569332,0.9250736434580601,0.7000531269254068,-0.9283796710653167,0.3291175515317677,0.7858534858237385,0.5239652452986923,0.817963869361011,0.9086313982472668,0.8377758698667015,-0.20661096424503525,0.37881795948903674,0.5746114888811543,0.6821081432018901,0.7754424388478733,0.9204509911485979,0.9230656366479674,-0.15890958471500702,-0.3540464679063608,-0.6427240407989783,0.9327289211713135,0.8993646235895119,0.7677004088046034,0.7270331968915164,0.7192343649996364,-0.7864863217044087,0.7482279206017103,0.5754628577120497,0.9056976964642122,0.6998912671985069,0.6429319647752084,0.01201250431854849,0.9565959253875642,0.08122760524581969,0.9188787182826984,0.9371256825652835,-0.41186321113773666
1dog,0.7182909540919427,0.4487799644097806,0.8054708023902467,0.7654085467913425,1.0,0.6491378376763088,0.8365879316149217,-0.8931977120339148,0.9617521163102757,0.7004625299935605,-0.2728071491278908,-0.006560534423812658,0.7300318369988024,0.25833327957949065,0.04045190414792728,0.79126396777354,0.4467350246263754,0.37811299196633025,0.7918122811052141,0.007450038613289766,0.5867388658218011,0.9593830070080294,0.09210392443289905,0.23686973946671233,0.29545997918801503,-0.12377178513252618,0.5413296256710267,0.02295883825798567,0.22630701556961252,-0.6921686869254092,-0.015819687632741965,0.984981385392483,0.6075808628638131,0.7162910475781444,0.9993534678902355,0.3570099268639476,0.6431924007734214,0.86527043848137,0.16182543907786232,0.26367267190969135,0.4984017228833646,0.9131548444953729,0.47400807199708966,0.5298589762277373,0.3936325317886371,0.9671514935334949,-0.08137369333242897,0.9694594258372985,0.34021054060242567,-0.12640530142723286,0.18964381721532733,0.4819900063298327,-0.8141003193790689,0.8829483876742749,0.5102214775047175,-0.4574885229328708
1nu,0.08303900910752468,0.3147291851490008,-0.33218305123143443,-0.10374188436904905,0.6491378376763088,1.0,0.668081047228397,-0.258739992214657,0.18122060770835896,0.4244869722894229,0.6400879238469824,-0.4575464504976979,0.7222935184872864,-0.38928927615853975,0.7741487539219111,0.9060679046373377,-0.021250170626017657,0.635589576651145,-0.3237964178712971,-0.08039202712273943,0.2697643588676593,0.21378186661276505,0.48094453489219985,-0.8281670786430535,0.49057134738045083,0.5734700796496918,-0.14510831566014828,-0.41794269130674055,-0.21462085067647368,-0.02433748713239485,0.742483665138934,0.13422382449405265,0.10688194393500355,-0.6316299192445589,-0.6238061199780454,0.1457040204024737,0.5654840962733646,0.33743727686976216,0.6461763807944252,-0.383887617404485,-0.08876933502763659,0.79474531371946,0.02284515585931859,-0.10641352752485635,0.5452850618968272,0.7089344436200794,-0.4106432705781131,0.23791511900430656,0.934503779843292,-0.24249255562692096,0.15908956601095858,-0.1646220875602783,-0.4520897183482566,-0.46308390209004513,-0.16202013971485263,0.021710381746432455
67,0.3832569545911868,0.27011429524991537,0.8195838330244762,0.6668040468832376,0.8365879316149217,0.668081047228397,1.0,-0.6213076423909765,0.8891475943077453,0.8311722217419965,-0.4520562360903114,0.08441962947321184,0.6160533126596226,0.26671168946671064,0.2588726290865643,0.9172741213378448,0.3807953922212013,0.7969223113251727,0.6100379214316091,0.5481504885172567,0.2498484123038025,0.9807367497227717,0.4475232143418843,0.3575767513399321,0.2561053091743846,-0.2658053360194574,0.2481812896076519,-0.2135444856875231,-0.2418167683618104,-0.6673567239670819,0.10034115104710965,0.9050594105788793,0.7231945723265166,0.6996308673447723,0.998189972442813,0.18700352776901613,0.8637766699304423,0.8216953812456855,0.13592857132491845,0.06960428837724943,0.8417402675982105,0.8300965955701957,0.7964917082614605,0.8674456915703642,0.7536483454500955,0.928955749602623,0.006787748952329584,0.8446430005557464,0.43261242927716703,0.212717392490266,-0.2647619136646721,0.2976927859990827,-0.9956278046914541,0.6187624104055576,0.40576791423868497,-0.3785324956017352
7,-0.4808931622724745,-0.620657945458372,-0.5711597487628971,-0.5401075316761252,-0.8931977120339148,-0.258739992214657,-0.6213076423909765,1.0,-0.9167418272726775,-0.5782719742166482,0.5652700498683784,-0.2989881460051221,-0.5901033003547279,0.013441274494769414,0.40645571679500403,-0.45766224098668534,-0.6432555178413696,-0.054441774209566605,-0.5578326272213723,0.16734700615504838,-0.37732356824689056,-0.9644139039123206,0.16215571557707154,-0.5305417672078473,0.00681933612108271,0.43051727176457566,-0.24861390641044648,0.2965962178669039,-0.05291087792778797,0.8500616330352523,0.433641860188121,-0.8685138428413872,-0.44343507018549505,-0.8917036564850305,-0.9574999660425131,-0.0454124728319551,-0.48320834270813784,-0.7392157797224584,0.22608041789943248,0.05582690956020724,-0.12105087955212308,-0.6648838014721535,-0.26875117726986547,-0.42724207050613633,-0.0637163748859321,-0.7840972066004448,-0.2767915103613344,-0.8858557089832179,0.0839073314122811,0.16777507736065492,-0.10465413132616741,-0.19296963311434792,0.5615956797199566,-0.6992863498993946,-0.13417605782091926,0.6580673630484807
AI20X,0.4328761010640333,0.546741435075174,0.8742332062327383,0.7424868133593713,0.9617521163102757,0.18122060770835896,0.8891475943077453,-0.9167418272726775,1.0,0.5850961142641284,-0.7357264441428374,-0.7364735341891047,0.8733166782960966,0.8359919826163689,0.01246499128851206,0.9164268674425878,0.7126749043372795,0.5353517702022712,0.9784838634655966,-0.24006125560800054,0.2953316939296848,0.8911566619880362,-0.32569146121025866,0.7122387032872047,0.6779624920793801,-0.06537184950940492,-0.5326518295701764,0.773390551905752,-0.03148844337288859,-0.9919008038548733,-0.3747680788919436,0.982757571836825,0.9320363185217174,0.8747356404168588,0.9827395589515765,0.5542252816661895,-0.2572162843882458,0.7904557699248245,-0.36560286634791633,0.9336132871270997,0.6297621990144782,0.8555005495822063,0.4754515458998089,0.7124870444171013,0.3875915731211381,0.9381274616013093,-0.2906461943337759,0.9955279009030946,0.8372584626328753,0.2543775592108452,-0.16435228165105994,0.8384594511595005,-0.8680347742400373,0.8971836614709426,0.8772607587895913,-0.7199409947575686
AI4,0.49279854138862905,-0.327174180682514,0.19735544642956676,0.6109976085370147,0.7004625299935605,0.4244869722894229,0.8311722217419965,-0.5782719742166482,0.5850961142641284,1.0,0.11285710853988179,0.08893393782468981,0.9927973390664455,0.3525763598149508,0.07991047158344337,0.9324902090091752,0.7654440528196154,0.5501175735455477,0.4319677077248379,0.20719712073583804,0.5771996784083722,0.7372447753546518,-0.443446564063241,-0.051977717297693606,0.6040167211051688,0.2339380978984829,0.331989226139418,0.27462492916802606,0.13228871476165036,-0.4981637558509221,0.1012545875712592,0.4294726670703262,0.5874294549117393,0.24459711776305307,0.2739359617874902,0.5745095264122626,0.06487843849488108,-0.06957204896161304,-0.08278509084793383,0.3208132397803442,0.32122426401622556,0.49534079003103376,0.07955317910157642,0.3826362611787609,-0.9831498451247207,0.669509277479589,0.18123907372173695,0.7479414848793299,0.48117771875334414,0.4685069058064508,-0.4253079182879231,0.39528861475232063,-0.3558061287526223,0.29740089716107504,0.31482031000025684,-0.7681256353153321
